underlyingValue,timestamp,expiryDate,strikePrice,name,pchangeinOpenInterest,openInterest
81052,02-May-2025 10:22:02,2025-05-06,80500-CE,80500-CE-02-May-2025 10:22:02,-9.51,208920.0
81052,02-May-2025 10:22:02,2025-05-06,80500-PE,80500-PE-02-May-2025 10:22:02,218.18,465300.0
81052,02-May-2025 10:22:02,2025-05-06,80600-CE,80600-CE-02-May-2025 10:22:02,3.22,75100.0
81052,02-May-2025 10:22:02,2025-05-06,80600-PE,80600-PE-02-May-2025 10:22:02,1393.82,261120.0
81052,02-May-2025 10:22:02,2025-05-06,80700-CE,80700-CE-02-May-2025 10:22:02,190.55,112560.0
81052,02-May-2025 10:22:02,2025-05-06,80700-PE,80700-PE-02-May-2025 10:22:02,2526.74,339900.0
81052,02-May-2025 10:22:02,2025-05-06,80800-CE,80800-CE-02-May-2025 10:22:02,71.35,84680.0
81052,02-May-2025 10:22:02,2025-05-06,80800-PE,80800-PE-02-May-2025 10:22:02,1794.29,245500.0
81052,02-May-2025 10:22:02,2025-05-06,80900-CE,80900-CE-02-May-2025 10:22:02,240.03,103640.0
81052,02-May-2025 10:22:02,2025-05-06,80900-PE,80900-PE-02-May-2025 10:22:02,2407.03,192540.0
81052,02-May-2025 10:22:02,2025-05-06,81000-CE,81000-CE-02-May-2025 10:22:02,98.24,411000.0
81052,02-May-2025 10:22:02,2025-05-06,81000-PE,81000-PE-02-May-2025 10:22:02,1696.04,570780.0
81052,02-May-2025 10:22:02,2025-05-06,81100-CE,81100-CE-02-May-2025 10:22:02,295.58,187740.0
81052,02-May-2025 10:22:02,2025-05-06,81100-PE,81100-PE-02-May-2025 10:22:02,5050.22,229700.0
81052,02-May-2025 10:22:02,2025-05-06,81200-CE,81200-CE-02-May-2025 10:22:02,377.25,264780.0
81052,02-May-2025 10:22:02,2025-05-06,81200-PE,81200-PE-02-May-2025 10:22:02,3544.14,161800.0
81052,02-May-2025 10:22:02,2025-05-06,81300-CE,81300-CE-02-May-2025 10:22:02,247.61,209120.0
81052,02-May-2025 10:22:02,2025-05-06,81300-PE,81300-PE-02-May-2025 10:22:02,1506.99,45960.0
81052,02-May-2025 10:22:02,2025-05-06,81400-CE,81400-CE-02-May-2025 10:22:02,125.96,148680.0
81052,02-May-2025 10:22:02,2025-05-06,81400-PE,81400-PE-02-May-2025 10:22:02,1130.69,24860.0
81052,02-May-2025 10:22:02,2025-05-06,81500-CE,81500-CE-02-May-2025 10:22:02,57.3,374440.0
81052,02-May-2025 10:22:02,2025-05-06,81500-PE,81500-PE-02-May-2025 10:22:02,1053.89,77080.0
81052,02-May-2025 10:22:02,2025-05-06,81600-CE,81600-CE-02-May-2025 10:22:02,230.43,149420.0
81052,02-May-2025 10:22:02,2025-05-06,81600-PE,81600-PE-02-May-2025 10:22:02,2004.76,8840.0
